,0,Cluster 1 Standard Dev,Cluster 2 Mean,Cluster 2 Standard Deviation,Cluster 3 Mean,Cluster 3 Standard Deviation
GeoID,3002788.27991453,1603543.9712245362,2570026.3153258953,1627116.071265005,2994728.3456505,1509872.1755276273
Unnamed: 0,15316.385683760684,9225.441058650596,12910.86553141515,9250.20183710326,15279.876828329485,8729.441516485902
Indeed job count,296.6316806181584,259.2664330868705,335.45125107851595,279.79160607270603,212.68092691622104,237.26205089641238
Craigslist affordable house count,87.40827586206896,268.97944824433006,364.7750965250965,759.8868353311907,184.46085672082717,418.09970607496723
Population,15722.201388888889,13961.509566798008,65865.48443922489,159731.1927688121,23126.0623556582,27808.979054061594
Unemployment rate,5.547702991452999,2.4390145869712856,6.826189078097472,2.5375710286976343,6.231177829099317,2.726507343514487
Employment to population ratio,60.1412393162393,8.721988417100874,60.81890780974741,6.311703227444344,58.055042340261785,7.947146015648998
Number of people below the poverty level,782.4871794871794,750.30867750581,5589.568408690546,16983.35245548913,2123.306389530408,3240.717116379519
Number of people with a bachelors degree or higher,3059.431623931624,3783.45650542016,11632.788021139166,30751.581288858324,3581.77675134719,5416.5746362323
Public transportation proportion,0.02114085789638227,0.03814389301619959,0.04348747416010701,0.04852766804034189,0.01336779376115996,0.020749264026564893
Simpsons diversity score,0.18156009138478912,0.11310765212134477,0.41465869183792464,0.14909403117333989,0.1985828378535096,0.13014783421279352
Affordable housing in market,79.70138888888889,110.40999845406073,578.5883734586025,1779.4770714279605,249.97844495765975,356.6542258591057
Proportion of public transit to work under 30 minutes,0.10419938683899017,0.12046065635694249,0.40745363052215744,0.16954781088149856,0.8899012076389511,0.13617929297908726
SNAP-authorized Stores per 1000 people (2016),0.8297885792024405,0.3018060327616486,0.8206841616981141,0.3098441998091215,0.8411468544696055,0.3204154010155421
Farmers Markets per 1000 people (2016),0.043735757909919036,0.06274603201462232,0.050563902077351834,0.058670356723936556,0.04356664694278902,0.06210074196301202
Farmer Markets with SNAP per 1000 people (2016),0.01117540687259532,0.019875829044976822,0.013824532176902684,0.024683066756821262,0.01104214531434941,0.019446173295951434
Farmer Markets with WIC per 1000 people (2016),0.011728956935133747,0.023265443824458103,0.01620297649508167,0.030641477201025308,0.010140079390528894,0.021006472726528055
Farmer Markets with WIC Cash per 1000 people (2016),0.005326504818932404,0.014169003809785896,0.007462354305212555,0.02025692824246029,0.004664319602602064,0.01345248468599849
Farmer Markets with SFMNP per 1000 people (2016),0.011625139044624248,0.023766641546454217,0.016841256079219026,0.031407221001753305,0.010653475538018152,0.021729535257573554
Employment to population ratio percentage,0.6014123931623926,0.0872198841710087,0.6081890780974754,0.06311703227444351,0.5805504234026179,0.07947146015648991
Indeed job count normalized,0.025423890879127855,0.025388972528937237,0.012298964231358957,0.014239565202569922,0.015353779132979918,0.021330328675587
Craigslist affordable house count normalized,0.0036049045786346718,0.00883360161661736,0.004250292378469102,0.008328565793256717,0.004933050446303668,0.010740692554515692
Number of people below the poverty level normalized,0.054688551409802,0.036376623807088955,0.07308658190169862,0.03553259233353846,0.08466448511744719,0.043306694297717135
Number of people with a bachelors degree or higher normalized,0.1794902276321298,0.09265210975225681,0.17070259191443976,0.08682780211596007,0.14571028535375496,0.07773496109010619
Population min_max_normalized,0.001136324742361108,0.001632148154831329,0.0069982457986929,0.01867312200727982,0.0020018613777603163,0.003250964634853538
Unemployment rate min_max_normalized,0.18869738066166705,0.08295967982895552,0.2321833019761064,0.08631193975162013,0.2119448241190243,0.09273834501749946
Public transportation proportion min_max_normalized,0.030019783009548592,0.05416390371185842,0.061751729486018904,0.06890874872110857,0.01898211841701525,0.02946372407109847
